index,filename,x,y,w,h,confidence
056,056_1092_image_2_5460569223_13b1c057b6.jpg,0.5939,0.1749,0.0833,0.1482,59
058,058_1556_image_4_5755316336_4cb47e7939.jpg,0.2094,0.42,0.0411,0.0731,67
058,058_1556_image_4_5755316336_4cb47e7939.jpg,0.4606,0.2006,0.0411,0.0731,50
058,058_1556_image_4_5755316336_4cb47e7939.jpg,0.8472,0.2045,0.0233,0.0415,65
060,060_0240_image_2_5198222014_24f3001a12.jpg,0.0428,0.2105,0.0367,0.0652,68
060,060_0240_image_2_5198222014_24f3001a12.jpg,0.1328,0.1551,0.0322,0.0573,84
060,060_0240_image_2_5198222014_24f3001a12.jpg,0.2139,0.1927,0.0278,0.0494,86
060,060_0240_image_2_5198222014_24f3001a12.jpg,0.35,0.1877,0.0244,0.0435,78
060,060_0240_image_2_5198222014_24f3001a12.jpg,0.3906,0.1769,0.0278,0.0494,74
060,060_0240_image_2_5198222014_24f3001a12.jpg,0.4439,0.2243,0.0233,0.0415,59
060,060_0240_image_2_5198222014_24f3001a12.jpg,0.5344,0.1621,0.0289,0.0514,87
060,060_0240_image_2_5198222014_24f3001a12.jpg,0.6522,0.2194,0.0289,0.0514,97
060,060_0240_image_2_5198222014_24f3001a12.jpg,0.7128,0.2302,0.0256,0.0455,92
060,060_0240_image_2_5198222014_24f3001a12.jpg,0.8039,0.2184,0.03,0.0534,52
060,060_0240_image_2_5198222014_24f3001a12.jpg,0.8344,0.2668,0.0378,0.0672,60
060,060_0240_image_2_5198222014_24f3001a12.jpg,0.9328,0.2875,0.0456,0.081,51
061,061_1179_image_2_5822967915_aac31021f9.jpg,0.2767,0.4822,0.12,0.2134,90
062,062_1862_image_4_5909008335_ca2deab8ef.jpg,0.2633,0.3202,0.0644,0.1146,93
064,064_0535_image_2_5369396398_a2434337df.jpg,0.3717,0.499,0.05,0.0889,93
067,067_0072_image_2_5445453347_7b4b332262.jpg,0.0406,0.6117,0.0722,0.1285,93
067,067_0072_image_2_5445453347_7b4b332262.jpg,0.2222,0.5277,0.0289,0.0514,90
067,067_0072_image_2_5445453347_7b4b332262.jpg,0.6783,0.333,0.0344,0.0613,78
067,067_0072_image_2_5445453347_7b4b332262.jpg,0.9394,0.2638,0.0633,0.1126,86
071,071_1272_image_2_5568015930_baf23f3a2b.jpg,0.065,0.4595,0.0278,0.0494,84
071,071_1272_image_2_5568015930_baf23f3a2b.jpg,0.1456,0.4447,0.02,0.0356,74
071,071_1272_image_2_5568015930_baf23f3a2b.jpg,0.1989,0.4447,0.0244,0.0435,93
071,071_1272_image_2_5568015930_baf23f3a2b.jpg,0.3106,0.4733,0.0211,0.0375,84
071,071_1272_image_2_5568015930_baf23f3a2b.jpg,0.3711,0.4269,0.0178,0.0316,83
071,071_1272_image_2_5568015930_baf23f3a2b.jpg,0.4311,0.4723,0.02,0.0356,84
071,071_1272_image_2_5568015930_baf23f3a2b.jpg,0.4644,0.4526,0.0244,0.0435,50
071,071_1272_image_2_5568015930_baf23f3a2b.jpg,0.4833,0.4644,0.0289,0.0514,77
071,071_1272_image_2_5568015930_baf23f3a2b.jpg,0.5333,0.4842,0.0222,0.0395,91
071,071_1272_image_2_5568015930_baf23f3a2b.jpg,0.5678,0.4447,0.0289,0.0514,50
071,071_1272_image_2_5568015930_baf23f3a2b.jpg,0.5872,0.4773,0.0233,0.0415,90
071,071_1272_image_2_5568015930_baf23f3a2b.jpg,0.6206,0.4358,0.0278,0.0494,78
071,071_1272_image_2_5568015930_baf23f3a2b.jpg,0.6778,0.4486,0.02,0.0356,88
071,071_1272_image_2_5568015930_baf23f3a2b.jpg,0.7033,0.4625,0.0267,0.0474,84
071,071_1272_image_2_5568015930_baf23f3a2b.jpg,0.7844,0.3992,0.0311,0.0553,97
071,071_1272_image_2_5568015930_baf23f3a2b.jpg,0.8756,0.4289,0.0222,0.0395,89
071,071_1272_image_2_5568015930_baf23f3a2b.jpg,0.9506,0.4377,0.0322,0.0573,94
072,072_0585_image_2_5327728531_cf778dc7ae.jpg,0.6428,0.5247,0.0656,0.1166,50
077,077_0933_image_2_5705848426_7585a82b4d.jpg,0.0961,0.4891,0.0233,0.0415,95
077,077_0933_image_2_5705848426_7585a82b4d.jpg,0.4033,0.5138,0.02,0.0356,50
077,077_0933_image_2_5705848426_7585a82b4d.jpg,0.4244,0.5751,0.0289,0.0514,68
077,077_0933_image_2_5705848426_7585a82b4d.jpg,0.7533,0.6225,0.04,0.0711,94
077,077_0933_image_2_5705848426_7585a82b4d.jpg,0.8844,0.585,0.0311,0.0553,70
077,077_0933_image_2_5705848426_7585a82b4d.jpg,0.885,0.4615,0.0233,0.0415,50
077,077_0933_image_2_5705848426_7585a82b4d.jpg,0.9117,0.5405,0.0233,0.0415,70
077,077_0933_image_2_5705848426_7585a82b4d.jpg,0.9739,0.6769,0.0411,0.0731,77
078,078_1237_image_2_5994223987_80cf8f0187.jpg,0.4978,0.1502,0.0356,0.0632,69
078,078_1237_image_2_5994223987_80cf8f0187.jpg,0.5217,0.1887,0.0322,0.0573,89
080,080_0605_image_2_5611408182_99d3694fbb.jpg,0.0933,0.1719,0.04,0.0711,58
080,080_0605_image_2_5611408182_99d3694fbb.jpg,0.4933,0.2431,0.0311,0.0553,75
080,080_0605_image_2_5611408182_99d3694fbb.jpg,0.5778,0.2569,0.0356,0.0632,50
080,080_0605_image_2_5611408182_99d3694fbb.jpg,0.6022,0.334,0.04,0.0711,92
087,087_0265_image_2_5541552212_9bcf17ac26.jpg,0.285,0.3093,0.0344,0.0613,65
090,090_1671_image_2_5991136952_4a2155b0c5.jpg,0.2756,0.253,0.0289,0.0514,88
090,090_1671_image_2_5991136952_4a2155b0c5.jpg,0.4972,0.3883,0.05,0.0889,81
090,090_1671_image_2_5991136952_4a2155b0c5.jpg,0.6328,0.0366,0.0211,0.0375,81
090,090_1671_image_2_5991136952_4a2155b0c5.jpg,0.6972,0.0583,0.0211,0.0375,79
094,094_1026_image_4_5053728421_637eb9b9fc.jpg,0.7672,0.3844,0.0389,0.0692,90
101,101_1401_image_4_5850471538_a1211fec49.jpg,0.2117,0.5227,0.0833,0.1482,95
101,101_1401_image_4_5850471538_a1211fec49.jpg,0.5861,0.2243,0.0811,0.1443,86
101,101_1401_image_4_5850471538_a1211fec49.jpg,0.7494,0.2875,0.0789,0.1403,85
103,103_0165_image_2_5396736323_d335475d8a.jpg,0.2856,0.1285,0.0267,0.0474,50
104,104_1894_image_4_5488737386_39dc625423.jpg,0.2761,0.254,0.0389,0.0692,96
104,104_1894_image_4_5488737386_39dc625423.jpg,0.3261,0.1749,0.0322,0.0573,77
104,104_1894_image_4_5488737386_39dc625423.jpg,0.395,0.2401,0.03,0.0534,93
104,104_1894_image_4_5488737386_39dc625423.jpg,0.4311,0.3004,0.0289,0.0514,50
104,104_1894_image_4_5488737386_39dc625423.jpg,0.4967,0.1719,0.0356,0.0632,94
104,104_1894_image_4_5488737386_39dc625423.jpg,0.5267,0.2312,0.0244,0.0435,65
104,104_1894_image_4_5488737386_39dc625423.jpg,0.5678,0.166,0.0356,0.0632,98
104,104_1894_image_4_5488737386_39dc625423.jpg,0.6628,0.1156,0.0233,0.0415,90
105,105_0863_image_4_5205799605_8f51cd7015.jpg,0.2178,0.2411,0.0911,0.1621,75
105,105_0863_image_4_5205799605_8f51cd7015.jpg,0.3028,0.1729,0.0567,0.1008,94
105,105_0863_image_4_5205799605_8f51cd7015.jpg,0.4094,0.0366,0.0411,0.0731,70
105,105_0863_image_4_5205799605_8f51cd7015.jpg,0.6644,0.0751,0.0422,0.0751,63
110,110_1567_image_2_5059722723_b94e8fd553.jpg,0.1772,0.3587,0.0478,0.085,92
110,110_1567_image_2_5059722723_b94e8fd553.jpg,0.2167,0.4704,0.0733,0.1304,90
110,110_1567_image_2_5059722723_b94e8fd553.jpg,0.275,0.4733,0.0478,0.085,77
110,110_1567_image_2_5059722723_b94e8fd553.jpg,0.4,0.3498,0.0756,0.1344,89
110,110_1567_image_2_5059722723_b94e8fd553.jpg,0.4333,0.5257,0.0422,0.0751,92
110,110_1567_image_2_5059722723_b94e8fd553.jpg,0.5144,0.4012,0.0444,0.0791,93
111,111_1169_image_4_5856182047_818eae6d96.jpg,0.3544,0.4466,0.0556,0.0988,59
117,117_0273_image_2_5351905493_12bf2c26b5.jpg,0.4628,0.3982,0.0478,0.085,80
118,118_0350_image_4_6019894024_c331fe9332.jpg,0.6572,0.4575,0.0656,0.1166,82
120,120_1506_image_4_5590963401_6fefdf3447.jpg,0.3556,0.2648,0.0556,0.0988,81
120,120_1506_image_4_5590963401_6fefdf3447.jpg,0.4872,0.2974,0.05,0.0889,55
120,120_1506_image_4_5590963401_6fefdf3447.jpg,0.7272,0.3547,0.0833,0.1482,96
123,123_0437_image_2_5335142866_67d403b60d.jpg,0.1417,0.2362,0.0478,0.085,75
123,123_0437_image_2_5335142866_67d403b60d.jpg,0.2439,0.252,0.0522,0.0929,83
123,123_0437_image_2_5335142866_67d403b60d.jpg,0.275,0.2381,0.0367,0.0652,89
123,123_0437_image_2_5335142866_67d403b60d.jpg,0.3011,0.5,0.1356,0.2411,92
123,123_0437_image_2_5335142866_67d403b60d.jpg,0.3544,0.1976,0.0311,0.0553,93
123,123_0437_image_2_5335142866_67d403b60d.jpg,0.4544,0.5889,0.0489,0.087,71
123,123_0437_image_2_5335142866_67d403b60d.jpg,0.4689,0.2036,0.0289,0.0514,94
123,123_0437_image_2_5335142866_67d403b60d.jpg,0.5728,0.4852,0.0411,0.0731,68
123,123_0437_image_2_5335142866_67d403b60d.jpg,0.6928,0.3883,0.0433,0.0771,97
123,123_0437_image_2_5335142866_67d403b60d.jpg,0.74,0.5375,0.0467,0.083,98
123,123_0437_image_2_5335142866_67d403b60d.jpg,0.8889,0.2372,0.04,0.0711,85
130,130_1189_image_4_5699093404_434f1b2b65.jpg,0.2694,0.4002,0.0767,0.1364,73
134,134_0842_image_4_5828716374_9c82705c1f.jpg,0.335,0.1986,0.03,0.0534,94
134,134_0842_image_4_5828716374_9c82705c1f.jpg,0.4878,0.1581,0.0333,0.0593,81
135,135_1756_image_4_5810913949_c5cf0fc60a.jpg,0.1983,0.5227,0.0633,0.1126,53
135,135_1756_image_4_5810913949_c5cf0fc60a.jpg,0.5556,0.4506,0.0467,0.083,71
137,137_1983_image_2_5992119067_06013a0eea.jpg,0.3217,0.2263,0.0478,0.085,59
139,139_1036_image_2_5681258416_95cb968500.jpg,0.6144,0.334,0.0244,0.0435,53
142,142_0109_image_4_5602623218_256a79a3e1.jpg,0.505,0.7757,0.0344,0.0613,79
143,143_0458_image_2_5559458982_5ea64a6f93.jpg,0.3467,0.3636,0.0667,0.1186,94
143,143_0458_image_2_5559458982_5ea64a6f93.jpg,0.4156,0.4209,0.0533,0.0949,92
143,143_0458_image_2_5559458982_5ea64a6f93.jpg,0.5306,0.2698,0.0544,0.0968,96
143,143_0458_image_2_5559458982_5ea64a6f93.jpg,0.6256,0.3458,0.0467,0.083,86
143,143_0458_image_2_5559458982_5ea64a6f93.jpg,0.7067,0.2747,0.0556,0.0988,87
144,144_0113_image_4_5537645254_81dd9ce140.jpg,0.0156,0.2767,0.0289,0.0514,90
144,144_0113_image_4_5537645254_81dd9ce140.jpg,0.3867,0.2154,0.0244,0.0435,61
146,146_1251_image_2_5388658376_4a731ef3a7.jpg,0.9378,0.2233,0.0356,0.0632,83
148,148_0881_image_4_5932058992_6fa91a7563.jpg,0.7706,0.4377,0.0322,0.0573,78
152,152_0583_image_4_5573646352_b953e4bb9e.jpg,0.1306,0.8211,0.0589,0.1047,75
152,152_0583_image_4_5573646352_b953e4bb9e.jpg,0.2528,0.8251,0.0278,0.0494,86
152,152_0583_image_4_5573646352_b953e4bb9e.jpg,0.5189,0.17,0.0467,0.083,80
152,152_0583_image_4_5573646352_b953e4bb9e.jpg,0.6139,0.1235,0.0744,0.1324,78
152,152_0583_image_4_5573646352_b953e4bb9e.jpg,0.9728,0.7836,0.0411,0.0731,81
156,156_0941_image_4_5811436616_31aeec7447.jpg,0.5489,0.4111,0.0889,0.1581,78
156,156_0941_image_4_5811436616_31aeec7447.jpg,0.5972,0.4496,0.0344,0.0613,58
156,156_0941_image_4_5811436616_31aeec7447.jpg,0.6728,0.503,0.0189,0.0336,98
156,156_0941_image_4_5811436616_31aeec7447.jpg,0.7644,0.5138,0.0244,0.0435,67
156,156_0941_image_4_5811436616_31aeec7447.jpg,0.8711,0.4506,0.0578,0.1028,89
156,156_0941_image_4_5811436616_31aeec7447.jpg,0.9228,0.4595,0.0433,0.0771,77
160,160_0789_image_2_5686528910_44857df087.jpg,0.3322,0.1304,0.0689,0.1225,54
162,162_1626_image_2_5659317668_d89ab27f97.jpg,0.2761,0.1156,0.05,0.0889,96
163,163_1737_image_2_5302512039_9ceee3087b.jpg,0.03,0.4328,0.0289,0.0514,87
163,163_1737_image_2_5302512039_9ceee3087b.jpg,0.0439,0.5346,0.0367,0.0652,89
163,163_1737_image_2_5302512039_9ceee3087b.jpg,0.7728,0.4437,0.0256,0.0455,92
165,165_1329_image_2_5798969310_14139bf723.jpg,0.1806,0.2342,0.0878,0.1561,98
165,165_1329_image_2_5798969310_14139bf723.jpg,0.3272,0.3291,0.0744,0.1324,99
165,165_1329_image_2_5798969310_14139bf723.jpg,0.5306,0.2026,0.07,0.1245,99
165,165_1329_image_2_5798969310_14139bf723.jpg,0.6789,0.2727,0.08,0.1423,98
165,165_1329_image_2_5798969310_14139bf723.jpg,0.9583,0.416,0.0544,0.0968,96
166,166_1083_image_4_5892368303_c564fbe2dc.jpg,0.1072,0.2283,0.0411,0.0731,79
166,166_1083_image_4_5892368303_c564fbe2dc.jpg,0.28,0.1759,0.06,0.1067,90
166,166_1083_image_4_5892368303_c564fbe2dc.jpg,0.3822,0.1838,0.0244,0.0435,74
166,166_1083_image_4_5892368303_c564fbe2dc.jpg,0.4456,0.2115,0.04,0.0711,91
166,166_1083_image_4_5892368303_c564fbe2dc.jpg,0.82,0.2194,0.0467,0.083,80
169,169_0411_image_2_5324572622_eac0f95480.jpg,0.07,0.2372,0.0222,0.0395,85
169,169_0411_image_2_5324572622_eac0f95480.jpg,0.095,0.246,0.0256,0.0455,79
169,169_0411_image_2_5324572622_eac0f95480.jpg,0.1944,0.2945,0.0244,0.0435,52
169,169_0411_image_2_5324572622_eac0f95480.jpg,0.345,0.2737,0.0233,0.0415,78
169,169_0411_image_2_5324572622_eac0f95480.jpg,0.455,0.3567,0.0389,0.0692,98
169,169_0411_image_2_5324572622_eac0f95480.jpg,0.4833,0.2806,0.0222,0.0395,68
169,169_0411_image_2_5324572622_eac0f95480.jpg,0.5467,0.3281,0.0289,0.0514,94
169,169_0411_image_2_5324572622_eac0f95480.jpg,0.6033,0.2609,0.0178,0.0316,83
169,169_0411_image_2_5324572622_eac0f95480.jpg,0.6456,0.3458,0.0311,0.0553,88
169,169_0411_image_2_5324572622_eac0f95480.jpg,0.7239,0.3903,0.0411,0.0731,96
170,170_1152_image_4_5110855499_d698eac916.jpg,0.3661,0.3844,0.1433,0.2549,68
170,170_1152_image_4_5110855499_d698eac916.jpg,0.4828,0.4259,0.0767,0.1364,95
170,170_1152_image_4_5110855499_d698eac916.jpg,0.7144,0.4881,0.1178,0.2095,95
171,171_0386_image_4_5958378366_059b3dd474.jpg,0.4739,0.6156,0.0478,0.085,50
173,173_0873_image_2_5047764669_9d129f73f1.jpg,0.6606,0.3745,0.21,0.3735,86
177,177_0543_image_4_5589431417_4aba902cae.jpg,0.1722,0.4032,0.0644,0.1146,95
177,177_0543_image_4_5589431417_4aba902cae.jpg,0.2611,0.4012,0.0222,0.0395,88
177,177_0543_image_4_5589431417_4aba902cae.jpg,0.3944,0.3399,0.0244,0.0435,75
177,177_0543_image_4_5589431417_4aba902cae.jpg,0.5767,0.1779,0.0244,0.0435,51
177,177_0543_image_4_5589431417_4aba902cae.jpg,0.6783,0.1571,0.0278,0.0494,69
178,178_0004_image_2_5464244081_f2ce9d8f67.jpg,0.2861,0.2757,0.1256,0.2233,87
178,178_0004_image_2_5464244081_f2ce9d8f67.jpg,0.5517,0.331,0.0767,0.1364,50
180,180_0507_image_2_5534750174_270104583c.jpg,0.2244,0.5613,0.08,0.1423,50
180,180_0507_image_2_5534750174_270104583c.jpg,0.3089,0.2115,0.0578,0.1028,98
188,188_1321_image_4_5956264862_c48b9f7293.jpg,0.1989,0.4289,0.0356,0.0632,85
189,189_1969_image_4_5239688364_7687a914cf.jpg,0.1528,0.3468,0.0967,0.1719,76
189,189_1969_image_4_5239688364_7687a914cf.jpg,0.9206,0.3547,0.0967,0.1719,42
191,191_1164_image_4_5702472465_eccc5297d7.jpg,0.505,0.3804,0.0433,0.0771,86
193,193_1358_image_2_5167249287_170de2fda4.jpg,0.37,0.2213,0.1578,0.2806,97
194,194_0726_image_2_5980306892_9f22f570cb.jpg,0.2233,0.6423,0.1333,0.2372,86
200,200_0731_image_2_5030321441_2fa6f50521.jpg,0.9239,0.1374,0.0589,0.1047,79
203,203_0661_image_4_5987304530_fc1b103cb6.jpg,0.2439,0.0879,0.0367,0.0652,94
204,204_0555_image_2_5434619334_ebd3f1482d.jpg,0.4206,0.2599,0.0544,0.0968,80
206,206_0121_image_4_4972592889_4d914eabb1.jpg,0.1472,0.3547,0.0411,0.0731,53
206,206_0121_image_4_4972592889_4d914eabb1.jpg,0.1744,0.4526,0.0356,0.0632,50
206,206_0121_image_4_4972592889_4d914eabb1.jpg,0.2033,0.3933,0.0333,0.0593,62
206,206_0121_image_4_4972592889_4d914eabb1.jpg,0.2911,0.334,0.0311,0.0553,93
206,206_0121_image_4_4972592889_4d914eabb1.jpg,0.3278,0.3538,0.0244,0.0435,82
206,206_0121_image_4_4972592889_4d914eabb1.jpg,0.4061,0.2935,0.0322,0.0573,95
206,206_0121_image_4_4972592889_4d914eabb1.jpg,0.4733,0.3142,0.0244,0.0435,87
206,206_0121_image_4_4972592889_4d914eabb1.jpg,0.6183,0.3034,0.0233,0.0415,72
206,206_0121_image_4_4972592889_4d914eabb1.jpg,0.7589,0.3202,0.04,0.0711,84
208,208_0016_image_2_5990757966_b6c8390133.jpg,0.2656,0.334,0.06,0.1067,65
209,209_1994_image_4_5847050549_71f9ccdc6c.jpg,0.6561,0.4259,0.2744,0.4881,65
211,211_0342_image_2_5979499373_1b3030a093.jpg,0.1611,0.7016,0.1244,0.2213,89
211,211_0342_image_2_5979499373_1b3030a093.jpg,0.3767,0.5751,0.1089,0.1937,95
220,220_1224_image_2_5615071045_3cab205729.jpg,0.2933,0.3834,0.0333,0.0593,50
220,220_1224_image_2_5615071045_3cab205729.jpg,0.8817,0.3409,0.03,0.0534,66
224,224_0616_image_2_5867170292_1dab1dc9d7.jpg,0.2511,0.3735,0.0444,0.0791,91
224,224_0616_image_2_5867170292_1dab1dc9d7.jpg,0.4989,0.3656,0.0489,0.087,94
224,224_0616_image_2_5867170292_1dab1dc9d7.jpg,0.6928,0.418,0.0544,0.0968,97
224,224_0616_image_2_5867170292_1dab1dc9d7.jpg,0.7222,0.6897,0.1156,0.2055,95
225,225_0970_image_4_5420724053_c88a83327c.jpg,0.5133,0.6937,0.0356,0.0632,88
225,225_0970_image_4_5420724053_c88a83327c.jpg,0.6256,0.4051,0.04,0.0711,63
234,234_1493_image_4_5472941941_1a7ace7ff5.jpg,0.1294,0.3528,0.07,0.1245,96
234,234_1493_image_4_5472941941_1a7ace7ff5.jpg,0.2789,0.3676,0.0556,0.0988,90
234,234_1493_image_4_5472941941_1a7ace7ff5.jpg,0.3744,0.3024,0.06,0.1067,94
234,234_1493_image_4_5472941941_1a7ace7ff5.jpg,0.6183,0.2777,0.0589,0.1047,85
234,234_1493_image_4_5472941941_1a7ace7ff5.jpg,0.7472,0.2658,0.0633,0.1126,97
234,234_1493_image_4_5472941941_1a7ace7ff5.jpg,0.8394,0.3468,0.0611,0.1087,66
236,236_1458_image_4_5834589696_3f27d20b1c.jpg,0.7228,0.3231,0.07,0.1245,94
238,238_1754_image_4_5850027762_f2f5d14a58.jpg,0.3533,0.4348,0.0644,0.1146,63
238,238_1754_image_4_5850027762_f2f5d14a58.jpg,0.5428,0.4338,0.0411,0.0731,85
238,238_1754_image_4_5850027762_f2f5d14a58.jpg,0.6411,0.4249,0.0311,0.0553,61
238,238_1754_image_4_5850027762_f2f5d14a58.jpg,0.7489,0.4783,0.0422,0.0751,50
239,239_0435_image_4_5303762705_2d1fa30c47.jpg,0.2344,0.5237,0.1,0.1779,76
239,239_0435_image_4_5303762705_2d1fa30c47.jpg,0.6144,0.3498,0.0844,0.1502,92
242,242_1887_image_4_5305696623_7b5d061ce4.jpg,0.2217,0.248,0.0322,0.0573,97
242,242_1887_image_4_5305696623_7b5d061ce4.jpg,0.3367,0.2352,0.0333,0.0593,98
245,245_1357_image_2_5358954024_da131537fe.jpg,0.2378,0.3834,0.0333,0.0593,88
245,245_1357_image_2_5358954024_da131537fe.jpg,0.2922,0.3656,0.0267,0.0474,85
245,245_1357_image_2_5358954024_da131537fe.jpg,0.4261,0.4931,0.0389,0.0692,50
245,245_1357_image_2_5358954024_da131537fe.jpg,0.6422,0.585,0.04,0.0711,79
245,245_1357_image_2_5358954024_da131537fe.jpg,0.7467,0.6601,0.0489,0.087,63
245,245_1357_image_2_5358954024_da131537fe.jpg,0.8872,0.7105,0.0611,0.1087,74
247,247_0022_image_4_5920275160_c49922e7d0.jpg,0.3522,0.504,0.1067,0.1897,64
247,247_0022_image_4_5920275160_c49922e7d0.jpg,0.6683,0.333,0.0989,0.1759,95
253,253_0895_image_2_5552906108_7124fd85c1.jpg,0.2844,0.166,0.0956,0.17,80
254,254_0106_image_4_5493590145_72491313d2.jpg,0.2661,0.4318,0.2256,0.4012,84
254,254_0106_image_4_5493590145_72491313d2.jpg,0.5161,0.4773,0.1856,0.33,97
254,254_0106_image_4_5493590145_72491313d2.jpg,0.7056,0.4822,0.1889,0.336,95
256,256_0836_image_4_5273682495_7e2ab7ba7a.jpg,0.2222,0.2727,0.1644,0.2925,66
257,257_1801_image_4_5805035684_c0414a9d26.jpg,0.7261,0.5326,0.21,0.3735,69
258,258_0328_image_4_5817506860_152c5d33aa.jpg,0.6528,0.2875,0.0678,0.1206,59
259,259_0475_image_4_5145419526_80c235f93c.jpg,0.0728,0.3547,0.05,0.0889,91
259,259_0475_image_4_5145419526_80c235f93c.jpg,0.1344,0.2352,0.0289,0.0514,58
259,259_0475_image_4_5145419526_80c235f93c.jpg,0.7333,0.4901,0.0333,0.0593,55
259,259_0475_image_4_5145419526_80c235f93c.jpg,0.8472,0.4318,0.0389,0.0692,93
259,259_0475_image_4_5145419526_80c235f93c.jpg,0.9711,0.4941,0.06,0.1067,63
260,260_0385_image_4_5815709840_59f2803c02.jpg,0.2344,0.2628,0.1022,0.1818,76
260,260_0385_image_4_5815709840_59f2803c02.jpg,0.7894,0.5208,0.0678,0.1206,81
262,262_0365_image_2_6015251435_ab48b409bb.jpg,0.6661,0.3587,0.0322,0.0573,95
266,266_0523_image_4_5034901180_7733977b36.jpg,0.1083,0.3429,0.0167,0.0296,89
266,266_0523_image_4_5034901180_7733977b36.jpg,0.2283,0.4437,0.0322,0.0573,77
266,266_0523_image_4_5034901180_7733977b36.jpg,0.3017,0.4338,0.03,0.0534,77
266,266_0523_image_4_5034901180_7733977b36.jpg,0.5039,0.4318,0.03,0.0534,66
266,266_0523_image_4_5034901180_7733977b36.jpg,0.6006,0.4555,0.0411,0.0731,87
266,266_0523_image_4_5034901180_7733977b36.jpg,0.8872,0.3725,0.0189,0.0336,91
271,271_0384_image_4_5136670749_c070054120.jpg,0.4589,0.504,0.0689,0.1225,97
271,271_0384_image_4_5136670749_c070054120.jpg,0.4706,0.3587,0.0878,0.1561,81
272,272_0922_image_4_5494394550_bf8f1b9ff9.jpg,0.6367,0.4763,0.0356,0.0632,50
275,275_1879_image_2_5407371373_91be7b7916.jpg,0.5989,0.4585,0.12,0.2134,63
277,277_0279_image_2_5474137097_6ff1029123.jpg,0.6139,0.4358,0.2656,0.4723,85
279,279_1767_image_4_5351522023_3f1bdbd354.jpg,0.9717,0.252,0.0967,0.1719,82
283,283_1182_image_2_5876934343_bb85d3a6ba.jpg,0.0911,0.3399,0.0311,0.0553,50
283,283_1182_image_2_5876934343_bb85d3a6ba.jpg,0.9906,0.4338,0.0544,0.0968,71
285,285_0954_image_2_5230606340_c225dec0e2.jpg,0.2711,0.3656,0.0644,0.1146,91
285,285_0954_image_2_5230606340_c225dec0e2.jpg,0.4983,0.5385,0.0767,0.1364,61
289,289_1250_image_4_5757376024_631d5a0c29.jpg,0.4106,0.2144,0.1078,0.1917,89
